Date_ID,Date,Day_Name,Is_Workday,Week_Number,Month,Season_Name,Season_ID
20240602,2024-06-02,Sunday,FALSE,22,June,Summer,3
20240603,2024-06-03,Monday,FALSE,23,June,Summer,3
20240604,2024-06-04,Tuesday,TRUE,23,June,Summer,3
20240605,2024-06-05,Wednesday,TRUE,23,June,Summer,3
20240606,2024-06-06,Thursday,TRUE,23,June,Summer,3
20240607,2024-06-07,Friday,TRUE,23,June,Summer,3
20240608,2024-06-08,Saturday,TRUE,23,June,Summer,3
20240609,2024-06-09,Sunday,FALSE,23,June,Summer,3
20240610,2024-06-10,Monday,FALSE,24,June,Summer,3
20240611,2024-06-11,Tuesday,TRUE,24,June,Summer,3
20240612,2024-06-12,Wednesday,TRUE,24,June,Summer,3
20240613,2024-06-13,Thursday,TRUE,24,June,Summer,3
20240614,2024-06-14,Friday,TRUE,24,June,Summer,3
20240615,2024-06-15,Saturday,TRUE,24,June,Summer,3
20240616,2024-06-16,Sunday,FALSE,24,June,Summer,3
20240617,2024-06-17,Monday,FALSE,25,June,Summer,3
20240618,2024-06-18,Tuesday,TRUE,25,June,Summer,3
20240619,2024-06-19,Wednesday,TRUE,25,June,Summer,3
20240620,2024-06-20,Thursday,TRUE,25,June,Summer,3
20240621,2024-06-21,Friday,TRUE,25,June,Summer,3
20240622,2024-06-22,Saturday,TRUE,25,June,Summer,3
20240623,2024-06-23,Sunday,FALSE,25,June,Summer,3
20240624,2024-06-24,Monday,FALSE,26,June,Summer,3
20240625,2024-06-25,Tuesday,TRUE,26,June,Summer,3
20240626,2024-06-26,Wednesday,TRUE,26,June,Summer,3
20240627,2024-06-27,Thursday,TRUE,26,June,Summer,3
20240628,2024-06-28,Friday,TRUE,26,June,Summer,3
20240629,2024-06-29,Saturday,TRUE,26,June,Summer,3
20240630,2024-06-30,Sunday,FALSE,26,June,Summer,3
20240701,2024-07-01,Monday,FALSE,27,July,Summer,3
20240702,2024-07-02,Tuesday,TRUE,27,July,Summer,3
20240703,2024-07-03,Wednesday,TRUE,27,July,Summer,3
20240704,2024-07-04,Thursday,TRUE,27,July,Summer,3
20240705,2024-07-05,Friday,TRUE,27,July,Summer,3
20240706,2024-07-06,Saturday,TRUE,27,July,Summer,3
20240707,2024-07-07,Sunday,FALSE,27,July,Summer,3
20240708,2024-07-08,Monday,FALSE,28,July,Summer,3
20240709,2024-07-09,Tuesday,TRUE,28,July,Summer,3
20240710,2024-07-10,Wednesday,TRUE,28,July,Summer,3
20240711,2024-07-11,Thursday,TRUE,28,July,Summer,3
20240712,2024-07-12,Friday,TRUE,28,July,Summer,3
20240713,2024-07-13,Saturday,TRUE,28,July,Summer,3
20240714,2024-07-14,Sunday,FALSE,28,July,Summer,3
20240715,2024-07-15,Monday,FALSE,29,July,Summer,3
20240716,2024-07-16,Tuesday,TRUE,29,July,Summer,3
20240717,2024-07-17,Wednesday,TRUE,29,July,Summer,3
20240718,2024-07-18,Thursday,TRUE,29,July,Summer,3
20240719,2024-07-19,Friday,TRUE,29,July,Summer,3
20240720,2024-07-20,Saturday,TRUE,29,July,Summer,3
20240721,2024-07-21,Sunday,FALSE,29,July,Summer,3
20240722,2024-07-22,Monday,FALSE,30,July,Summer,3
20240723,2024-07-23,Tuesday,TRUE,30,July,Summer,3
20240724,2024-07-24,Wednesday,TRUE,30,July,Summer,3
20240725,2024-07-25,Thursday,TRUE,30,July,Summer,3
20240726,2024-07-26,Friday,TRUE,30,July,Summer,3
20240727,2024-07-27,Saturday,TRUE,30,July,Summer,3
20240728,2024-07-28,Sunday,FALSE,30,July,Summer,3
20240729,2024-07-29,Monday,FALSE,31,July,Summer,3
20240730,2024-07-30,Tuesday,TRUE,31,July,Summer,3
20240731,2024-07-31,Wednesday,TRUE,31,July,Summer,3
20240801,2024-08-01,Thursday,TRUE,31,August,Summer,3
20240802,2024-08-02,Friday,TRUE,31,August,Summer,3
20240803,2024-08-03,Saturday,TRUE,31,August,Summer,3
20240804,2024-08-04,Sunday,FALSE,31,August,Summer,3
20240805,2024-08-05,Monday,FALSE,32,August,Summer,3
20240806,2024-08-06,Tuesday,TRUE,32,August,Summer,3
20240807,2024-08-07,Wednesday,TRUE,32,August,Summer,3
20240808,2024-08-08,Thursday,TRUE,32,August,Summer,3
20240809,2024-08-09,Friday,TRUE,32,August,Summer,3
20240810,2024-08-10,Saturday,TRUE,32,August,Summer,3
20240811,2024-08-11,Sunday,FALSE,32,August,Summer,3
20240812,2024-08-12,Monday,FALSE,33,August,Summer,3
20240813,2024-08-13,Tuesday,TRUE,33,August,Summer,3
20240814,2024-08-14,Wednesday,TRUE,33,August,Summer,3
20240815,2024-08-15,Thursday,TRUE,33,August,Summer,3
20240816,2024-08-16,Friday,TRUE,33,August,Summer,3
20240817,2024-08-17,Saturday,TRUE,33,August,Summer,3
20240818,2024-08-18,Sunday,FALSE,33,August,Summer,3
20240819,2024-08-19,Monday,FALSE,34,August,Summer,3
20240820,2024-08-20,Tuesday,TRUE,34,August,Summer,3
20240821,2024-08-21,Wednesday,TRUE,34,August,Summer,3
20240822,2024-08-22,Thursday,TRUE,34,August,Summer,3
20240823,2024-08-23,Friday,TRUE,34,August,Summer,3
20240824,2024-08-24,Saturday,TRUE,34,August,Summer,3
20240825,2024-08-25,Sunday,FALSE,34,August,Summer,3
20240826,2024-08-26,Monday,FALSE,35,August,Summer,3
20240827,2024-08-27,Tuesday,TRUE,35,August,Summer,3
20240828,2024-08-28,Wednesday,TRUE,35,August,Summer,3
20240829,2024-08-29,Thursday,TRUE,35,August,Summer,3
20240830,2024-08-30,Friday,TRUE,35,August,Summer,3
20240831,2024-08-31,Saturday,TRUE,35,August,Summer,3
20240901,2024-09-01,Sunday,FALSE,35,September,Autumn,4
20240902,2024-09-02,Monday,FALSE,36,September,Autumn,4
20240903,2024-09-03,Tuesday,TRUE,36,September,Autumn,4
20240904,2024-09-04,Wednesday,TRUE,36,September,Autumn,4
20240905,2024-09-05,Thursday,TRUE,36,September,Autumn,4
20240906,2024-09-06,Friday,TRUE,36,September,Autumn,4
20240907,2024-09-07,Saturday,TRUE,36,September,Autumn,4
20240908,2024-09-08,Sunday,FALSE,36,September,Autumn,4
20240909,2024-09-09,Monday,FALSE,37,September,Autumn,4
20240910,2024-09-10,Tuesday,TRUE,37,September,Autumn,4
20240911,2024-09-11,Wednesday,TRUE,37,September,Autumn,4
20240912,2024-09-12,Thursday,TRUE,37,September,Autumn,4
20240913,2024-09-13,Friday,TRUE,37,September,Autumn,4
20240914,2024-09-14,Saturday,TRUE,37,September,Autumn,4
20240915,2024-09-15,Sunday,FALSE,37,September,Autumn,4
20240916,2024-09-16,Monday,FALSE,38,September,Autumn,4
20240917,2024-09-17,Tuesday,TRUE,38,September,Autumn,4
20240918,2024-09-18,Wednesday,TRUE,38,September,Autumn,4
20240919,2024-09-19,Thursday,TRUE,38,September,Autumn,4
20240920,2024-09-20,Friday,TRUE,38,September,Autumn,4
20240921,2024-09-21,Saturday,TRUE,38,September,Autumn,4
20240922,2024-09-22,Sunday,FALSE,38,September,Autumn,4
20240923,2024-09-23,Monday,FALSE,39,September,Autumn,4
20240924,2024-09-24,Tuesday,TRUE,39,September,Autumn,4
20240925,2024-09-25,Wednesday,TRUE,39,September,Autumn,4
20240926,2024-09-26,Thursday,TRUE,39,September,Autumn,4
20240927,2024-09-27,Friday,TRUE,39,September,Autumn,4
20240928,2024-09-28,Saturday,TRUE,39,September,Autumn,4
20240929,2024-09-29,Sunday,FALSE,39,September,Autumn,4
20240930,2024-09-30,Monday,FALSE,40,September,Autumn,4
20241001,2024-10-01,Tuesday,TRUE,40,October,Autumn,4
20241002,2024-10-02,Wednesday,TRUE,40,October,Autumn,4
20241003,2024-10-03,Thursday,TRUE,40,October,Autumn,4
20241004,2024-10-04,Friday,TRUE,40,October,Autumn,4
20241005,2024-10-05,Saturday,TRUE,40,October,Autumn,4
20241006,2024-10-06,Sunday,FALSE,40,October,Autumn,4
20241007,2024-10-07,Monday,FALSE,41,October,Autumn,4
20241008,2024-10-08,Tuesday,TRUE,41,October,Autumn,4
20241009,2024-10-09,Wednesday,TRUE,41,October,Autumn,4
20241010,2024-10-10,Thursday,TRUE,41,October,Autumn,4
20241011,2024-10-11,Friday,TRUE,41,October,Autumn,4
20241012,2024-10-12,Saturday,TRUE,41,October,Autumn,4
20241013,2024-10-13,Sunday,FALSE,41,October,Autumn,4
20241014,2024-10-14,Monday,FALSE,42,October,Autumn,4
20241015,2024-10-15,Tuesday,TRUE,42,October,Autumn,4
20241016,2024-10-16,Wednesday,TRUE,42,October,Autumn,4
20241017,2024-10-17,Thursday,TRUE,42,October,Autumn,4
20241018,2024-10-18,Friday,TRUE,42,October,Autumn,4
20241019,2024-10-19,Saturday,TRUE,42,October,Autumn,4
20241020,2024-10-20,Sunday,FALSE,42,October,Autumn,4
20241021,2024-10-21,Monday,FALSE,43,October,Autumn,4
20241022,2024-10-22,Tuesday,TRUE,43,October,Autumn,4
20241023,2024-10-23,Wednesday,TRUE,43,October,Autumn,4
20241024,2024-10-24,Thursday,TRUE,43,October,Autumn,4
20241025,2024-10-25,Friday,TRUE,43,October,Autumn,4
20241026,2024-10-26,Saturday,TRUE,43,October,Autumn,4
20241027,2024-10-27,Sunday,FALSE,43,October,Autumn,4
20241028,2024-10-28,Monday,FALSE,44,October,Autumn,4
20241029,2024-10-29,Tuesday,TRUE,44,October,Autumn,4
20241030,2024-10-30,Wednesday,TRUE,44,October,Autumn,4
20241031,2024-10-31,Thursday,TRUE,44,October,Autumn,4
20241101,2024-11-01,Friday,TRUE,44,November,Autumn,4
20241102,2024-11-02,Saturday,TRUE,44,November,Autumn,4
20241103,2024-11-03,Sunday,FALSE,44,November,Autumn,4
20241104,2024-11-04,Monday,FALSE,45,November,Autumn,4
20241105,2024-11-05,Tuesday,TRUE,45,November,Autumn,4
20241106,2024-11-06,Wednesday,TRUE,45,November,Autumn,4
20241107,2024-11-07,Thursday,TRUE,45,November,Autumn,4
20241108,2024-11-08,Friday,TRUE,45,November,Autumn,4
20241109,2024-11-09,Saturday,TRUE,45,November,Autumn,4
20241110,2024-11-10,Sunday,FALSE,45,November,Autumn,4
20241111,2024-11-11,Monday,FALSE,46,November,Autumn,4
20241112,2024-11-12,Tuesday,TRUE,46,November,Autumn,4
20241113,2024-11-13,Wednesday,TRUE,46,November,Autumn,4
20241114,2024-11-14,Thursday,TRUE,46,November,Autumn,4
20241115,2024-11-15,Friday,TRUE,46,November,Autumn,4
20241116,2024-11-16,Saturday,TRUE,46,November,Autumn,4
20241117,2024-11-17,Sunday,FALSE,46,November,Autumn,4
20241118,2024-11-18,Monday,FALSE,47,November,Autumn,4
20241119,2024-11-19,Tuesday,TRUE,47,November,Autumn,4
20241120,2024-11-20,Wednesday,TRUE,47,November,Autumn,4
20241121,2024-11-21,Thursday,TRUE,47,November,Autumn,4
20241122,2024-11-22,Friday,TRUE,47,November,Autumn,4
20241123,2024-11-23,Saturday,TRUE,47,November,Autumn,4
20241124,2024-11-24,Sunday,FALSE,47,November,Autumn,4
20241125,2024-11-25,Monday,FALSE,48,November,Autumn,4
20241126,2024-11-26,Tuesday,TRUE,48,November,Autumn,4
20241127,2024-11-27,Wednesday,TRUE,48,November,Autumn,4
20241128,2024-11-28,Thursday,TRUE,48,November,Autumn,4
20241129,2024-11-29,Friday,TRUE,48,November,Autumn,4
20241130,2024-11-30,Saturday,TRUE,48,November,Autumn,4
20241201,2024-12-01,Sunday,FALSE,48,December,Winter,1
20241202,2024-12-02,Monday,FALSE,49,December,Winter,1
20241203,2024-12-03,Tuesday,TRUE,49,December,Winter,1
20241204,2024-12-04,Wednesday,TRUE,49,December,Winter,1
20241205,2024-12-05,Thursday,TRUE,49,December,Winter,1
20241206,2024-12-06,Friday,TRUE,49,December,Winter,1
20241207,2024-12-07,Saturday,TRUE,49,December,Winter,1
20241208,2024-12-08,Sunday,FALSE,49,December,Winter,1
20241209,2024-12-09,Monday,FALSE,50,December,Winter,1
20241210,2024-12-10,Tuesday,TRUE,50,December,Winter,1
20241211,2024-12-11,Wednesday,TRUE,50,December,Winter,1
20241212,2024-12-12,Thursday,TRUE,50,December,Winter,1
20241213,2024-12-13,Friday,TRUE,50,December,Winter,1
20241214,2024-12-14,Saturday,TRUE,50,December,Winter,1
20241215,2024-12-15,Sunday,FALSE,50,December,Winter,1
20241216,2024-12-16,Monday,FALSE,51,December,Winter,1
20241217,2024-12-17,Tuesday,TRUE,51,December,Winter,1
20241218,2024-12-18,Wednesday,TRUE,51,December,Winter,1
20241219,2024-12-19,Thursday,TRUE,51,December,Winter,1
20241220,2024-12-20,Friday,TRUE,51,December,Winter,1
20241221,2024-12-21,Saturday,TRUE,51,December,Winter,1
20241222,2024-12-22,Sunday,FALSE,51,December,Winter,1
20241223,2024-12-23,Monday,FALSE,52,December,Winter,1
20241224,2024-12-24,Tuesday,TRUE,52,December,Winter,1
20241225,2024-12-25,Wednesday,TRUE,52,December,Winter,1
20241226,2024-12-26,Thursday,TRUE,52,December,Winter,1
20241227,2024-12-27,Friday,TRUE,52,December,Winter,1
20241228,2024-12-28,Saturday,TRUE,52,December,Winter,1
20241229,2024-12-29,Sunday,FALSE,52,December,Winter,1
20241230,2024-12-30,Monday,FALSE,1,December,Winter,1
20241231,2024-12-31,Tuesday,TRUE,1,December,Winter,1
20250101,2025-01-01,Wednesday,TRUE,1,January,Winter,1
20250102,2025-01-02,Thursday,TRUE,1,January,Winter,1
20250103,2025-01-03,Friday,TRUE,1,January,Winter,1
20250104,2025-01-04,Saturday,TRUE,1,January,Winter,1
20250105,2025-01-05,Sunday,FALSE,1,January,Winter,1
20250106,2025-01-06,Monday,FALSE,2,January,Winter,1
20250107,2025-01-07,Tuesday,TRUE,2,January,Winter,1
20250108,2025-01-08,Wednesday,TRUE,2,January,Winter,1
20250109,2025-01-09,Thursday,TRUE,2,January,Winter,1
20250110,2025-01-10,Friday,TRUE,2,January,Winter,1
20250111,2025-01-11,Saturday,TRUE,2,January,Winter,1
20250112,2025-01-12,Sunday,FALSE,2,January,Winter,1
20250113,2025-01-13,Monday,FALSE,3,January,Winter,1
20250114,2025-01-14,Tuesday,TRUE,3,January,Winter,1
20250115,2025-01-15,Wednesday,TRUE,3,January,Winter,1
20250116,2025-01-16,Thursday,TRUE,3,January,Winter,1
20250117,2025-01-17,Friday,TRUE,3,January,Winter,1
20250118,2025-01-18,Saturday,TRUE,3,January,Winter,1
20250119,2025-01-19,Sunday,FALSE,3,January,Winter,1
20250120,2025-01-20,Monday,FALSE,4,January,Winter,1
20250121,2025-01-21,Tuesday,TRUE,4,January,Winter,1
20250122,2025-01-22,Wednesday,TRUE,4,January,Winter,1
20250123,2025-01-23,Thursday,TRUE,4,January,Winter,1
20250124,2025-01-24,Friday,TRUE,4,January,Winter,1
20250125,2025-01-25,Saturday,TRUE,4,January,Winter,1
20250126,2025-01-26,Sunday,FALSE,4,January,Winter,1
20250127,2025-01-27,Monday,FALSE,5,January,Winter,1
20250128,2025-01-28,Tuesday,TRUE,5,January,Winter,1
20250129,2025-01-29,Wednesday,TRUE,5,January,Winter,1
20250130,2025-01-30,Thursday,TRUE,5,January,Winter,1
20250131,2025-01-31,Friday,TRUE,5,January,Winter,1
20250201,2025-02-01,Saturday,TRUE,5,February,Winter,1
20250202,2025-02-02,Sunday,FALSE,5,February,Winter,1
20250203,2025-02-03,Monday,FALSE,6,February,Winter,1
20250204,2025-02-04,Tuesday,TRUE,6,February,Winter,1
20250205,2025-02-05,Wednesday,TRUE,6,February,Winter,1
20250206,2025-02-06,Thursday,TRUE,6,February,Winter,1
20250207,2025-02-07,Friday,TRUE,6,February,Winter,1
20250208,2025-02-08,Saturday,TRUE,6,February,Winter,1
20250209,2025-02-09,Sunday,FALSE,6,February,Winter,1
20250210,2025-02-10,Monday,FALSE,7,February,Winter,1
20250211,2025-02-11,Tuesday,TRUE,7,February,Winter,1
20250212,2025-02-12,Wednesday,TRUE,7,February,Winter,1
20250213,2025-02-13,Thursday,TRUE,7,February,Winter,1
20250214,2025-02-14,Friday,TRUE,7,February,Winter,1
20250215,2025-02-15,Saturday,TRUE,7,February,Winter,1
20250216,2025-02-16,Sunday,FALSE,7,February,Winter,1
20250217,2025-02-17,Monday,FALSE,8,February,Winter,1
20250218,2025-02-18,Tuesday,TRUE,8,February,Winter,1
20250219,2025-02-19,Wednesday,TRUE,8,February,Winter,1
20250220,2025-02-20,Thursday,TRUE,8,February,Winter,1
20250221,2025-02-21,Friday,TRUE,8,February,Winter,1
20250222,2025-02-22,Saturday,TRUE,8,February,Winter,1
20250223,2025-02-23,Sunday,FALSE,8,February,Winter,1
20250224,2025-02-24,Monday,FALSE,9,February,Winter,1
20250225,2025-02-25,Tuesday,TRUE,9,February,Winter,1
20250226,2025-02-26,Wednesday,TRUE,9,February,Winter,1
20250227,2025-02-27,Thursday,TRUE,9,February,Winter,1
20250228,2025-02-28,Friday,TRUE,9,February,Winter,1
20250301,2025-03-01,Saturday,TRUE,9,March,Spring,2
20250302,2025-03-02,Sunday,FALSE,9,March,Spring,2
20250303,2025-03-03,Monday,FALSE,10,March,Spring,2
20250304,2025-03-04,Tuesday,TRUE,10,March,Spring,2
20250305,2025-03-05,Wednesday,TRUE,10,March,Spring,2
20250306,2025-03-06,Thursday,TRUE,10,March,Spring,2
20250307,2025-03-07,Friday,TRUE,10,March,Spring,2
20250308,2025-03-08,Saturday,TRUE,10,March,Spring,2
20250309,2025-03-09,Sunday,FALSE,10,March,Spring,2
20250310,2025-03-10,Monday,FALSE,11,March,Spring,2
20250311,2025-03-11,Tuesday,TRUE,11,March,Spring,2
20250312,2025-03-12,Wednesday,TRUE,11,March,Spring,2
20250313,2025-03-13,Thursday,TRUE,11,March,Spring,2
20250314,2025-03-14,Friday,TRUE,11,March,Spring,2
20250315,2025-03-15,Saturday,TRUE,11,March,Spring,2
20250316,2025-03-16,Sunday,FALSE,11,March,Spring,2
20250317,2025-03-17,Monday,FALSE,12,March,Spring,2
20250318,2025-03-18,Tuesday,TRUE,12,March,Spring,2
20250319,2025-03-19,Wednesday,TRUE,12,March,Spring,2
20250320,2025-03-20,Thursday,TRUE,12,March,Spring,2
20250321,2025-03-21,Friday,TRUE,12,March,Spring,2
20250322,2025-03-22,Saturday,TRUE,12,March,Spring,2
20250323,2025-03-23,Sunday,FALSE,12,March,Spring,2
20250324,2025-03-24,Monday,FALSE,13,March,Spring,2
20250325,2025-03-25,Tuesday,TRUE,13,March,Spring,2
20250326,2025-03-26,Wednesday,TRUE,13,March,Spring,2
20250327,2025-03-27,Thursday,TRUE,13,March,Spring,2
20250328,2025-03-28,Friday,TRUE,13,March,Spring,2
20250329,2025-03-29,Saturday,TRUE,13,March,Spring,2
20250330,2025-03-30,Sunday,FALSE,13,March,Spring,2
20250331,2025-03-31,Monday,FALSE,14,March,Spring,2
20250401,2025-04-01,Tuesday,TRUE,14,April,Spring,2
20250402,2025-04-02,Wednesday,TRUE,14,April,Spring,2
20250403,2025-04-03,Thursday,TRUE,14,April,Spring,2
20250404,2025-04-04,Friday,TRUE,14,April,Spring,2
20250405,2025-04-05,Saturday,TRUE,14,April,Spring,2
20250406,2025-04-06,Sunday,FALSE,14,April,Spring,2
20250407,2025-04-07,Monday,FALSE,15,April,Spring,2
20250408,2025-04-08,Tuesday,TRUE,15,April,Spring,2
20250409,2025-04-09,Wednesday,TRUE,15,April,Spring,2
20250410,2025-04-10,Thursday,TRUE,15,April,Spring,2
20250411,2025-04-11,Friday,TRUE,15,April,Spring,2
20250412,2025-04-12,Saturday,TRUE,15,April,Spring,2
20250413,2025-04-13,Sunday,FALSE,15,April,Spring,2
20250414,2025-04-14,Monday,FALSE,16,April,Spring,2
20250415,2025-04-15,Tuesday,TRUE,16,April,Spring,2
20250416,2025-04-16,Wednesday,TRUE,16,April,Spring,2
20250417,2025-04-17,Thursday,TRUE,16,April,Spring,2
20250418,2025-04-18,Friday,TRUE,16,April,Spring,2
20250419,2025-04-19,Saturday,TRUE,16,April,Spring,2
